,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
55,CHEMBL3318469,O=C1CC(c2c(Cl)cccc2Cl)CC(O)=C1Sc1ccccc1Cl,inactive,399.7260000000001,6.6552000000000024,1.0,3.0,4.619788758288394
58,CHEMBL3318472,O=C1CC(c2c(Cl)cccc2C(F)(F)F)CC(O)=C1Sc1ccccc1Cl,inactive,433.27800000000013,7.020600000000003,1.0,3.0,4.301029995663981
60,CHEMBL3318474,O=C1CC(c2c(Br)cccc2Br)CC(O)=C1Sc1ccccc1Cl,inactive,488.62800000000016,6.873400000000003,1.0,3.0,4.823908740944319
62,CHEMBL3318476,O=C1CC(c2c(Cl)ccc(Br)c2Cl)CC(O)=C1Sc1ccccc1Cl,inactive,478.6220000000002,7.4177000000000035,1.0,3.0,5.0
65,CHEMBL3318479,N#Cc1ccccc1SC1=C(O)CC(c2cccc(Cl)c2)CC1=O,inactive,355.84600000000006,5.220080000000003,1.0,4.0,5.0
66,CHEMBL3318480,N#Cc1ccccc1SC1=C(O)CC(c2ccc(Cl)cc2)CC1=O,inactive,355.84600000000006,5.220080000000003,1.0,4.0,5.0
71,CHEMBL3318485,N#Cc1ccccc1SC1=C(O)CC(c2c(Br)cccc2Br)CC1=O,active,479.1930000000001,6.091680000000004,1.0,4.0,6.0655015487564325
72,CHEMBL15976,NC(=O)C(=O)O,inactive,89.04999999999998,-1.4437000000000002,2.0,2.0,4.471083299722345
74,CHEMBL3581204,CCOC(=O)Cc1ccc(Cl)c(SC2=C(O)CC(c3c(Cl)ccc(-c4ccccc4)c3Cl)CC2=O)c1,active,561.9140000000001,8.427800000000003,1.0,5.0,6.920818753952375
75,CHEMBL3581203,COc1ccc(Cl)c(SC2=C(O)CC(c3c(Cl)ccc(-c4ccncc4)c3Cl)CC2=O)c1,active,506.83800000000014,7.725800000000006,1.0,5.0,6.638272163982407
77,CHEMBL3581201,CC(C)Oc1ccc(Cl)c(C2CC(=O)C(Sc3cc(O)ccc3C#N)=C(O)C2)c1Cl,active,464.37000000000023,6.366280000000004,2.0,6.0,6.853871964321762
78,CHEMBL3581200,COc1ccc(Cl)c(SC2=C(O)CC(c3c(Cl)ccc(OC(C)C)c3Cl)CC2=O)c1,active,487.83200000000016,7.451000000000006,1.0,5.0,6.3872161432802645
79,CHEMBL3581199,CC(C)Oc1ccc(Cl)c(C2CC(=O)C(Sc3cc(O)ccc3Cl)=C(O)C2)c1Cl,active,473.8050000000002,7.148000000000004,2.0,5.0,6.7447274948966935
80,CHEMBL3581205,COc1ccc(Cl)c(SC2=C(O)CC(c3c(Cl)ccc(NC4CCOCC4)c3Cl)CC2=O)c1,active,528.8850000000002,7.254700000000005,2.0,6.0,6.309803919971486
81,CHEMBL3335794,COc1ncc(-c2ccc3c(Nc4cc(Oc5cc(F)cc(F)c5)cc(C(=O)O)c4)c(S(=O)(=O)NC4CC4)cnc3c2)c(OC)n1,active,649.6319999999998,5.662000000000004,3.0,10.0,7.366531544420414
82,CHEMBL3765327,COc1ncc(-c2ccc3c(Nc4cc(C(=O)O)cc(C5CCCC5)c4)c(S(=O)(=O)NC4CC4)cnc3c2)c(OC)n1,active,589.6740000000002,5.249100000000003,3.0,9.0,6.657577319177793
85,CHEMBL4065858,O=C1N[C@](c2ccc(N3CCOCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,499.05700000000013,5.563500000000004,2.0,6.0,6.355561410532162
86,CHEMBL4076973,NS(=O)(=O)c1ccc(Cc2c(-c3ccc(F)c(F)c3)nn(-c3nc(C(=O)O)cs3)c2O)cc1,active,492.4850000000001,2.9160000000000013,3.0,8.0,6.140261433802853
88,CHEMBL4063125,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(-c4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2O)cc1,active,532.6030000000002,4.304800000000003,3.0,8.0,6.372634143407267
89,CHEMBL4099443,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(-c4ccccc4F)c3)nn(-c3nc(C(=O)O)cs3)c2O)cc1,active,550.5930000000002,4.443900000000003,3.0,8.0,6.040481623027001
90,CHEMBL4069796,NS(=O)(=O)c1ccc(Cc2cn(-c3nc(C(=O)O)cs3)nc2-c2ccc(F)c(F)c2)cc1,active,476.48600000000005,3.2104000000000017,2.0,7.0,6.889410289700751
91,CHEMBL4090794,NS(=O)(=O)c1ccc(Cc2cn(-c3nc(C(=O)O)cs3)nc2-c2ccccc2)cc1,active,440.50600000000003,2.9322000000000017,2.0,7.0,6.690369832574102
92,CHEMBL4080497,NS(=O)(=O)c1ccc(Cc2cn(-c3nc(C(=O)O)cs3)nc2-c2cccc(-c3ccccc3)c2)cc1,active,516.6040000000002,4.599200000000003,2.0,7.0,7.309803919971486
93,CHEMBL4076027,NS(=O)(=O)c1ccc(Nc2cn(-c3nc(C(=O)O)cs3)nc2-c2cccc(-c3ccccc3)c2)cc1,active,517.5920000000002,4.7520000000000024,3.0,8.0,7.107905397309519
94,CHEMBL4076958,NS(=O)(=O)c1ccc(Nc2cn(-c3nc(C(=O)O)cs3)nc2-c2ccccc2)cc1,active,441.4940000000001,3.0850000000000017,3.0,8.0,7.017728766960431
95,CHEMBL4066429,NS(=O)(=O)c1ccc(Cc2c(-c3ccccc3)nn(-c3nc(C(=O)O)cs3)c2-c2cccnc2)cc1,active,517.5920000000002,3.994200000000003,2.0,8.0,6.586700235918748
97,CHEMBL4075666,Nc1c(Cc2ccc(S(N)(=O)=O)cc2)c(-c2cccc(-c3ccccc3)c2)nn1-c1nc(C(=O)O)cs1,active,531.6190000000001,4.181400000000003,3.0,8.0,7.1249387366083
98,CHEMBL4101800,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(-c4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2C(F)(F)F)cc1,active,584.6010000000002,5.618000000000003,2.0,7.0,7.2076083105017466
99,CHEMBL4090677,NS(=O)(=O)c1ccc(Cc2c(-c3ccccc3)nn(-c3nc(C(=O)O)cs3)c2C2CC2)cc1,active,480.5710000000002,3.8096000000000023,2.0,7.0,7.698970004336019
100,CHEMBL4082867,NS(=O)(=O)c1ccc(Oc2c(-c3cccc(-c4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2C2CC2)cc1,active,558.6410000000001,5.678100000000003,2.0,8.0,6.924453038607469
101,CHEMBL4100845,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(-c4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2C2CC2)cc1,active,556.669,5.476600000000004,2.0,7.0,7.698970004336019
102,CHEMBL4059985,NS(=O)(=O)c1ccc(Cc2c(-c3ccccc3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1,active,494.59800000000024,3.8847000000000023,2.0,7.0,8.096910013008056
103,CHEMBL4081890,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(-c4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1,active,570.696,5.551700000000004,2.0,7.0,7.568636235841013
104,CHEMBL3358863,O=C1NC(c2ccccc2)CC(O)=C1Sc1ccccc1Cl,inactive,331.82399999999996,4.462900000000002,2.0,3.0,4.7447274948966935
107,CHEMBL4530052,O=C1NC(c2ccccc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,413.951,5.726900000000003,2.0,4.0,6.130768280269024
108,CHEMBL4458771,O=C1NC(c2ccsc2)(c2ccccn2)CC(O)=C1Sc1ccccc1Cl,inactive,414.9390000000001,5.121900000000003,2.0,5.0,5.0
110,CHEMBL4591832,O=C1NC(c2ccsc2)(c2cccc(Br)c2)CC(O)=C1Sc1ccccc1Cl,active,492.8470000000002,6.489400000000003,2.0,4.0,6.096910013008056
111,CHEMBL4578904,Nc1cccc(C2(c3ccsc3)CC(O)=C(Sc3ccccc3Cl)C(=O)N2)c1,active,428.96600000000007,5.3091000000000035,3.0,5.0,6.698970004336019
112,CHEMBL4444202,O=C1NC(c2ccsc2)(c2cccc(O)c2)CC(O)=C1Sc1ccccc1Cl,active,429.95000000000016,5.432500000000004,3.0,5.0,6.568636235841013
114,CHEMBL4445937,O=C1NC(c2ccc(C3CC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,454.0160000000002,6.604300000000005,2.0,4.0,6.318758762624412
115,CHEMBL4437061,COc1ccc(C2(c3ccsc3)CC(O)=C(Sc3ccccc3Cl)C(=O)N2)cc1,active,443.97700000000015,5.7355000000000045,2.0,5.0,6.6777807052660805
116,CHEMBL4453059,CN(C)c1ccc(C2(c3ccsc3)CC(O)=C(Sc3ccccc3Cl)C(=O)N2)cc1,active,457.02000000000004,5.792900000000005,2.0,5.0,7.259637310505756
117,CHEMBL4521960,O=C1NC(c2ccc(O)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,429.95000000000016,5.432500000000003,3.0,5.0,7.2441251443275085
118,CHEMBL4474069,O=C1NC(c2ccsc2)(c2cccc(N3CCOCC3)c2)CC(O)=C1Sc1ccccc1Cl,active,499.05700000000024,5.563500000000004,2.0,6.0,6.6020599913279625
119,CHEMBL4545064,O=C1NC(c2ccsc2)(c2cccc(NC3CCOCC3)c2)CC(O)=C1Sc1ccccc1Cl,active,513.0840000000003,6.3178000000000045,3.0,6.0,6.795880017344075
120,CHEMBL4435570,O=C1NC(c2ccsc2)(c2cccc(NC3CCCCC3)c2)CC(O)=C1Sc1ccccc1Cl,active,511.1120000000003,7.471500000000006,3.0,5.0,7.113509274827518
121,CHEMBL4576717,O=C1NC(c2ccsc2)(c2cccc(Nc3ccc(F)cc3)c2)CC(O)=C1Sc1ccccc1Cl,active,523.0540000000002,7.609600000000003,3.0,5.0,7.455931955649724
122,CHEMBL4574842,O=C1NC(c2ccsc2)(c2cccc(OC3CCOCC3)c2)CC(O)=C1Sc1ccccc1Cl,active,514.0680000000003,6.284700000000004,2.0,6.0,6.180456064458132
123,CHEMBL4555982,O=C1NC(c2ccsc2)(c2cccc(Oc3ccc(F)cc3)c2)CC(O)=C1Sc1ccccc1Cl,active,524.0380000000002,7.658300000000004,2.0,5.0,6.721246399047171
124,CHEMBL4583899,O=C1NC(c2ccc(C3CCCCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,496.0970000000001,7.774600000000006,2.0,4.0,6.7447274948966935
125,CHEMBL4575930,O=C1NC(c2ccc(N3CCNCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,498.0730000000001,5.136500000000004,3.0,6.0,6.107905397309519
126,CHEMBL4468333,O=C1NC(c2ccc(N3CCN(C4COC4)CC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,554.1370000000001,5.247700000000005,2.0,7.0,6.4089353929735005
127,CHEMBL4450897,COC1CCN(c2ccc(C3(c4ccsc4)CC(O)=C(Sc4ccccc4Cl)C(=O)N3)cc2)CC1,active,527.1110000000001,6.342100000000006,2.0,6.0,7.1249387366083
128,CHEMBL4520899,O=C1NC(c2ccc(N3CCCCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,497.08500000000015,6.717200000000005,2.0,5.0,7.309803919971486
129,CHEMBL4444963,O=C1NC(c2ccc(N3CCCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,483.0580000000001,6.327100000000005,2.0,5.0,7.301029995663981
130,CHEMBL4467769,CC(=O)N1CCN(c2ccc(C3(c4ccsc4)CC(O)=C(Sc4ccccc4Cl)C(=O)N3)cc2)CC1,active,540.1100000000001,5.395400000000006,2.0,6.0,7.455931955649724
131,CHEMBL4436150,O=C1NC(c2ccc(N3CCOCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,499.05700000000013,5.563500000000004,2.0,6.0,7.522878745280337
132,CHEMBL4065858,O=C1N[C@](c2ccc(N3CCOCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,499.05700000000013,5.563500000000004,2.0,6.0,8.301029995663981
133,CHEMBL4589484,O=C1N[C@@](c2ccc(N3CCOCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,499.05700000000013,5.563500000000004,2.0,6.0,6.853871964321762
134,CHEMBL4534918,CC1CN(c2ccc(C3(c4ccsc4)CC(O)=C(Sc4ccccc4Cl)C(=O)N3)cc2)CC(C)O1,active,527.1110000000002,6.340500000000007,2.0,6.0,6.853871964321762
135,CHEMBL4543194,O=C1NC(c2ccc(N3CCOCC3=O)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,513.0400000000001,5.090100000000004,2.0,6.0,7.096910013008056
136,CHEMBL4543949,CC1(C)CN(c2ccc(C3(c4ccsc4)CC(O)=C(Sc4ccccc4Cl)C(=O)N3)cc2)CCO1,active,527.1110000000002,6.3421000000000065,2.0,6.0,7.154901959985743
137,CHEMBL4536094,O=C1NC(c2ccc(N3CCS(=O)(=O)CC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,547.1230000000002,4.961700000000005,2.0,7.0,7.337242168318426
138,CHEMBL4557701,O=C1NC(c2ccc(N3CCC4(CC3)COC4)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,539.1220000000001,6.3437000000000054,2.0,6.0,6.853871964321762
139,CHEMBL4475593,N#CC1CCN(c2ccc(C3(c4ccsc4)CC(O)=C(Sc4ccccc4Cl)C(=O)N3)cc2)CC1,active,522.0950000000001,6.466880000000005,2.0,6.0,7.221848749616356
145,CHEMBL4860066,Cc1ccc(Oc2cc(-c3nn(-c4nc(C(=O)O)cs4)c(CC4CC4)c3Cc3ccc(S(N)(=O)=O)c(F)c3)ccc2F)cc1,inactive,636.7020000000005,6.263620000000005,2.0,8.0,4.721246399047171
147,CHEMBL4877797,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(Nc4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1,active,585.711,5.628300000000004,3.0,8.0,6.0
151,CHEMBL4247590,O=Cc1ccc(-c2ccc(O)c(C(=O)O)c2)o1,inactive,232.19099999999997,2.1628999999999996,2.0,4.0,4.5376020021010435
154,CHEMBL5204083,C#CCCCC(=O)Nc1ccc(C(=O)c2ccc(NCc3ccc(-c4ccc(O)c(C(=O)O)c4)o3)cc2)cc1.N,active,522.5570000000004,5.9355000000000055,4.0,6.0,6.522878745280337
156,CHEMBL5190607,C#CCNCc1ccc(-c2ccc(O)c(C(=O)O)c2)o1.N,inactive,271.272,2.0732,3.0,4.0,4.928117992693875
157,CHEMBL5180187,N.N.O=C(O)c1cc(-c2ccc(CN(Cc3ccccc3)Cc3ccc(-c4ccc(O)c(C(=O)O)c4)o3)o2)ccc1O,active,539.5400000000003,6.216600000000005,4.0,7.0,6.698970004336019
162,CHEMBL5191174,O=C1OC(c2ccccc2)(c2ccccn2)CC(O)=C1Sc1ccccc1Cl,inactive,409.8940000000001,5.487400000000004,1.0,5.0,4.721246399047171
164,CHEMBL5205566,O=C1OC(c2ccccc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,414.93500000000006,6.153900000000004,1.0,5.0,6.698970004336019
165,CHEMBL5205566,O=C1OC(c2ccccc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,active,414.93500000000006,6.153900000000004,1.0,5.0,6.1249387366083
168,CHEMBL5176666,O=C1OC(c2ccccc2)(c2cscn2)CC(O)=C1Sc1ccccc1Cl,active,415.9230000000001,5.548900000000003,1.0,6.0,6.259637310505756
170,CHEMBL5201671,O=C1OC(c2ccsc2)(c2ccccn2)CC(O)=C1Sc1ccccc1Cl,active,415.9230000000001,5.548900000000003,1.0,6.0,6.267606240177032
172,CHEMBL5187919,O=C1OC(c2cccs2)(c2cccs2)CC(O)=C1Sc1ccccc1Cl,active,420.96400000000006,6.215400000000003,1.0,6.0,6.0915149811213505
173,CHEMBL5189798,O=C1OC(c2ccccc2)(c2ccccc2O)CC(O)=C1Sc1ccccc1Cl,active,424.9050000000001,5.7980000000000045,2.0,5.0,7.1249387366083
174,CHEMBL5189798,O=C1OC(c2ccccc2)(c2ccccc2O)CC(O)=C1Sc1ccccc1Cl,active,424.9050000000001,5.7980000000000045,2.0,5.0,6.022276394711152
175,CHEMBL5181996,O=C1OC(c2ccsc2)(c2ccccc2O)CC(O)=C1Sc1ccccc1Cl,active,430.9340000000001,5.859500000000004,2.0,6.0,7.823908740944319
176,CHEMBL5181996,O=C1OC(c2ccsc2)(c2ccccc2O)CC(O)=C1Sc1ccccc1Cl,active,430.9340000000001,5.859500000000004,2.0,6.0,7.045757490560675
177,CHEMBL5170393,O=C1OC(c2ccsc2)(c2ccccc2F)CC(O)=C1Sc1ccccc1Cl,active,432.92500000000007,6.293000000000004,1.0,5.0,6.221848749616356
178,CHEMBL5170393,O=C1OC(c2ccsc2)(c2ccccc2F)CC(O)=C1Sc1ccccc1Cl,active,432.92500000000007,6.293000000000004,1.0,5.0,6.221848749616356
179,CHEMBL5172378,Nc1cccc(C2(c3ccsc3)CC(O)=C(Sc3ccccc3Cl)C(=O)O2)c1,active,429.9500000000001,5.736100000000004,2.0,6.0,8.050609993355087
180,CHEMBL5172378,Nc1cccc(C2(c3ccsc3)CC(O)=C(Sc3ccccc3Cl)C(=O)O2)c1,active,429.9500000000001,5.736100000000004,2.0,6.0,6.508638306165727
181,CHEMBL5178518,Nc1cccc(C2(c3ccccc3)CC(O)=C(Sc3ccccc3Cl)C(=O)O2)c1,active,423.9210000000001,5.674600000000004,2.0,5.0,6.6020599913279625
183,CHEMBL5194727,CC(=O)Nc1cccc(C2(c3ccsc3)CC(O)=C(Sc3ccccc3Cl)C(=O)O2)c1,active,471.98700000000014,6.112300000000005,2.0,6.0,6.5376020021010435
184,CHEMBL5192632,O=C1OC(c2ccsc2)(c2cccc(NCC(F)(F)F)c2)CC(O)=C1Sc1ccccc1Cl,active,511.97400000000016,7.128100000000003,2.0,6.0,6.3979400086720375
185,CHEMBL5177632,O=C1O[C@@](c2ccsc2)(c2cccc(Nc3ccc(F)cc3)c2)CC(O)=C1Sc1ccccc1Cl,active,524.0380000000002,8.036600000000004,2.0,6.0,7.327902142064283
186,CHEMBL5197729,O=C1O[C@](c2ccsc2)(c2cccc(Nc3ccc(F)cc3)c2)CC(O)=C1Sc1ccccc1Cl,active,524.0380000000002,8.036600000000004,2.0,6.0,7.1249387366083
187,CHEMBL5176448,O=C1OC(c2ccsc2)(c2cccc(Nc3ccc(F)cn3)c2)CC(O)=C1Sc1ccccc1Cl,active,525.0260000000002,7.431600000000003,2.0,7.0,7.187086643357144
188,CHEMBL5176448,O=C1OC(c2ccsc2)(c2cccc(Nc3ccc(F)cn3)c2)CC(O)=C1Sc1ccccc1Cl,active,525.0260000000002,7.431600000000003,2.0,7.0,6.481486060122113
189,CHEMBL5182266,O=C1OC(c2ccsc2)(c2cccc(Nc3ccc(F)cc3)n2)CC(O)=C1Sc1ccccc1Cl,active,525.0260000000002,7.431600000000003,2.0,7.0,7.769551078621726
190,CHEMBL5182266,O=C1OC(c2ccsc2)(c2cccc(Nc3ccc(F)cc3)n2)CC(O)=C1Sc1ccccc1Cl,active,525.0260000000002,7.431600000000003,2.0,7.0,7.167491087293763
191,CHEMBL5183539,O=C1N[C@](c2cccc(Nc3ccc(F)cc3)n2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,active,646.094,8.359900000000001,4.0,7.0,8.008773924307505
192,CHEMBL5189879,O=C1N[C@@](c2cccc(Nc3ccc(F)cc3)n2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,active,646.094,8.359900000000001,4.0,7.0,7.337242168318426
193,CHEMBL5181496,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(NC3CCCCC3)n2)CC(O)=C1Sc1ccccc1Cl,active,634.1520000000003,8.221800000000004,4.0,7.0,8.55284196865778
