molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL3318423,N#Cc1ccccc1SC1=C(O)CC(c2ccccc2)CC1=O,11000.0,inactive
CHEMBL3318465,O=C1CC(c2ccccc2Cl)CC(O)=C1Sc1ccccc1Cl,13000.0,inactive
CHEMBL3318466,O=C1CC(c2cccc(Cl)c2)CC(O)=C1Sc1ccccc1Cl,27000.0,inactive
CHEMBL3318467,O=C1CC(c2ccc(Cl)cc2)CC(O)=C1Sc1ccccc1Cl,37000.0,inactive
CHEMBL3318468,COc1ccc(C2CC(=O)C(Sc3ccccc3Cl)=C(O)C2)cc1,6900.0,intermediate
CHEMBL3318469,O=C1CC(c2c(Cl)cccc2Cl)CC(O)=C1Sc1ccccc1Cl,24000.0,inactive
CHEMBL3318470,O=C1CC(c2c(F)cccc2Cl)CC(O)=C1Sc1ccccc1Cl,5300.0,intermediate
CHEMBL3318471,O=C1CC(c2c(Cl)cccc2Br)CC(O)=C1Sc1ccccc1Cl,3400.0,intermediate
CHEMBL3318472,O=C1CC(c2c(Cl)cccc2C(F)(F)F)CC(O)=C1Sc1ccccc1Cl,50000.0,inactive
CHEMBL3318473,O=C1CC(c2c(F)cccc2F)CC(O)=C1Sc1ccccc1Cl,1300.0,intermediate
CHEMBL3318474,O=C1CC(c2c(Br)cccc2Br)CC(O)=C1Sc1ccccc1Cl,15000.0,inactive
CHEMBL3318475,Cc1cccc(C)c1C1CC(=O)C(Sc2ccccc2Cl)=C(O)C1,1900.0,intermediate
CHEMBL3318476,O=C1CC(c2c(Cl)ccc(Br)c2Cl)CC(O)=C1Sc1ccccc1Cl,10000.0,inactive
CHEMBL3318477,O=C1CC(c2c(C(F)(F)F)cccc2C(F)(F)F)CC(O)=C1Sc1ccccc1Cl,7400.0,intermediate
CHEMBL3318478,N#Cc1ccccc1SC1=C(O)CC(c2ccccc2Cl)CC1=O,6600.0,intermediate
CHEMBL3318479,N#Cc1ccccc1SC1=C(O)CC(c2cccc(Cl)c2)CC1=O,10000.0,inactive
CHEMBL3318480,N#Cc1ccccc1SC1=C(O)CC(c2ccc(Cl)cc2)CC1=O,10000.0,inactive
CHEMBL3318481,N#Cc1ccccc1SC1=C(O)CC(c2c(Cl)cccc2Cl)CC1=O,4900.0,intermediate
CHEMBL3318482,N#Cc1ccccc1SC1=C(O)CC(c2c(Cl)cccc2Br)CC1=O,2000.0,intermediate
CHEMBL3318483,N#Cc1ccccc1SC1=C(O)CC(c2c(Cl)cccc2C(F)(F)F)CC1=O,2800.0,intermediate
CHEMBL3318484,Cc1cccc(C)c1C1CC(=O)C(Sc2ccccc2C#N)=C(O)C1,7800.0,intermediate
CHEMBL3318485,N#Cc1ccccc1SC1=C(O)CC(c2c(Br)cccc2Br)CC1=O,860.0,active
CHEMBL15976,NC(=O)C(=O)O,33800.0,inactive
CHEMBL3318469,O=C1CC(c2c(Cl)cccc2Cl)CC(O)=C1Sc1ccccc1Cl,6900.0,intermediate
CHEMBL3581204,CCOC(=O)Cc1ccc(Cl)c(SC2=C(O)CC(c3c(Cl)ccc(-c4ccccc4)c3Cl)CC2=O)c1,120.0,active
CHEMBL3581203,COc1ccc(Cl)c(SC2=C(O)CC(c3c(Cl)ccc(-c4ccncc4)c3Cl)CC2=O)c1,230.0,active
CHEMBL3581202,COc1ccc(C#N)c(SC2=C(O)CC(c3c(Cl)ccc(OC(C)C)c3Cl)CC2=O)c1,2400.0,intermediate
CHEMBL3581201,CC(C)Oc1ccc(Cl)c(C2CC(=O)C(Sc3cc(O)ccc3C#N)=C(O)C2)c1Cl,140.0,active
CHEMBL3581200,COc1ccc(Cl)c(SC2=C(O)CC(c3c(Cl)ccc(OC(C)C)c3Cl)CC2=O)c1,410.0,active
CHEMBL3581199,CC(C)Oc1ccc(Cl)c(C2CC(=O)C(Sc3cc(O)ccc3Cl)=C(O)C2)c1Cl,180.0,active
CHEMBL3581205,COc1ccc(Cl)c(SC2=C(O)CC(c3c(Cl)ccc(NC4CCOCC4)c3Cl)CC2=O)c1,490.0,active
CHEMBL3335794,COc1ncc(-c2ccc3c(Nc4cc(Oc5cc(F)cc(F)c5)cc(C(=O)O)c4)c(S(=O)(=O)NC4CC4)cnc3c2)c(OC)n1,43.0,active
CHEMBL3765327,COc1ncc(-c2ccc3c(Nc4cc(C(=O)O)cc(C5CCCC5)c4)c(S(=O)(=O)NC4CC4)cnc3c2)c(OC)n1,220.0,active
CHEMBL2059811,Cc1nc2ccc(NC(=O)CCNC(=O)CCCc3ccc(CC(C(=O)O)C(=O)O)cc3)cc2s1,9200.0,intermediate
CHEMBL3335794,COc1ncc(-c2ccc3c(Nc4cc(Oc5cc(F)cc(F)c5)cc(C(=O)O)c4)c(S(=O)(=O)NC4CC4)cnc3c2)c(OC)n1,1150.0,intermediate
CHEMBL4065858,O=C1N[C@](c2ccc(N3CCOCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,441.0,active
CHEMBL4076973,NS(=O)(=O)c1ccc(Cc2c(-c3ccc(F)c(F)c3)nn(-c3nc(C(=O)O)cs3)c2O)cc1,724.0,active
CHEMBL4084774,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(Br)c3)nn(-c3nc(C(=O)O)cs3)c2O)cc1,1510.0,intermediate
CHEMBL4063125,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(-c4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2O)cc1,424.0,active
CHEMBL4099443,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(-c4ccccc4F)c3)nn(-c3nc(C(=O)O)cs3)c2O)cc1,911.0,active
CHEMBL4069796,NS(=O)(=O)c1ccc(Cc2cn(-c3nc(C(=O)O)cs3)nc2-c2ccc(F)c(F)c2)cc1,129.0,active
CHEMBL4090794,NS(=O)(=O)c1ccc(Cc2cn(-c3nc(C(=O)O)cs3)nc2-c2ccccc2)cc1,204.0,active
CHEMBL4080497,NS(=O)(=O)c1ccc(Cc2cn(-c3nc(C(=O)O)cs3)nc2-c2cccc(-c3ccccc3)c2)cc1,49.0,active
CHEMBL4076027,NS(=O)(=O)c1ccc(Nc2cn(-c3nc(C(=O)O)cs3)nc2-c2cccc(-c3ccccc3)c2)cc1,78.0,active
CHEMBL4076958,NS(=O)(=O)c1ccc(Nc2cn(-c3nc(C(=O)O)cs3)nc2-c2ccccc2)cc1,96.0,active
CHEMBL4066429,NS(=O)(=O)c1ccc(Cc2c(-c3ccccc3)nn(-c3nc(C(=O)O)cs3)c2-c2cccnc2)cc1,259.0,active
CHEMBL4092360,NS(=O)(=O)c1ccc(Cc2c(-c3ccccc3)nn(-c3nc(C(=O)O)cs3)c2-c2ccncc2)cc1,2820.0,intermediate
CHEMBL4075666,Nc1c(Cc2ccc(S(N)(=O)=O)cc2)c(-c2cccc(-c3ccccc3)c2)nn1-c1nc(C(=O)O)cs1,75.0,active
CHEMBL4101800,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(-c4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2C(F)(F)F)cc1,62.0,active
CHEMBL4090677,NS(=O)(=O)c1ccc(Cc2c(-c3ccccc3)nn(-c3nc(C(=O)O)cs3)c2C2CC2)cc1,20.0,active
CHEMBL4082867,NS(=O)(=O)c1ccc(Oc2c(-c3cccc(-c4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2C2CC2)cc1,119.0,active
CHEMBL4100845,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(-c4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2C2CC2)cc1,20.0,active
CHEMBL4059985,NS(=O)(=O)c1ccc(Cc2c(-c3ccccc3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1,8.0,active
CHEMBL4081890,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(-c4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1,27.0,active
CHEMBL3358863,O=C1NC(c2ccccc2)CC(O)=C1Sc1ccccc1Cl,18000.0,inactive
CHEMBL4566884,O=C1NC(c2ccccc2)(c2ccccc2)CC(O)=C1Sc1ccccc1Cl,2200.0,intermediate
CHEMBL4468343,O=C1NC(c2ccccc2)(c2cscn2)CC(O)=C1Sc1ccccc1Cl,2300.0,intermediate
CHEMBL4530052,O=C1NC(c2ccccc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,740.0,active
CHEMBL4458771,O=C1NC(c2ccsc2)(c2ccccn2)CC(O)=C1Sc1ccccc1Cl,10000.0,inactive
CHEMBL4522422,O=C1NC(c2ccsc2)(c2ccccc2F)CC(O)=C1Sc1ccccc1Cl,1800.0,intermediate
CHEMBL4591832,O=C1NC(c2ccsc2)(c2cccc(Br)c2)CC(O)=C1Sc1ccccc1Cl,800.0,active
CHEMBL4578904,Nc1cccc(C2(c3ccsc3)CC(O)=C(Sc3ccccc3Cl)C(=O)N2)c1,200.0,active
CHEMBL4444202,O=C1NC(c2ccsc2)(c2cccc(O)c2)CC(O)=C1Sc1ccccc1Cl,270.0,active
CHEMBL4529408,N#Cc1ccc(C2(c3ccsc3)CC(O)=C(Sc3ccccc3Cl)C(=O)N2)cc1,1100.0,intermediate
CHEMBL4445937,O=C1NC(c2ccc(C3CC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,480.0,active
CHEMBL4437061,COc1ccc(C2(c3ccsc3)CC(O)=C(Sc3ccccc3Cl)C(=O)N2)cc1,210.0,active
CHEMBL4453059,CN(C)c1ccc(C2(c3ccsc3)CC(O)=C(Sc3ccccc3Cl)C(=O)N2)cc1,55.0,active
CHEMBL4521960,O=C1NC(c2ccc(O)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,57.0,active
CHEMBL4474069,O=C1NC(c2ccsc2)(c2cccc(N3CCOCC3)c2)CC(O)=C1Sc1ccccc1Cl,250.0,active
CHEMBL4545064,O=C1NC(c2ccsc2)(c2cccc(NC3CCOCC3)c2)CC(O)=C1Sc1ccccc1Cl,160.0,active
CHEMBL4435570,O=C1NC(c2ccsc2)(c2cccc(NC3CCCCC3)c2)CC(O)=C1Sc1ccccc1Cl,77.0,active
CHEMBL4576717,O=C1NC(c2ccsc2)(c2cccc(Nc3ccc(F)cc3)c2)CC(O)=C1Sc1ccccc1Cl,35.0,active
CHEMBL4574842,O=C1NC(c2ccsc2)(c2cccc(OC3CCOCC3)c2)CC(O)=C1Sc1ccccc1Cl,660.0,active
CHEMBL4555982,O=C1NC(c2ccsc2)(c2cccc(Oc3ccc(F)cc3)c2)CC(O)=C1Sc1ccccc1Cl,190.0,active
CHEMBL4583899,O=C1NC(c2ccc(C3CCCCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,180.0,active
CHEMBL4575930,O=C1NC(c2ccc(N3CCNCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,780.0,active
CHEMBL4468333,O=C1NC(c2ccc(N3CCN(C4COC4)CC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,390.0,active
CHEMBL4450897,COC1CCN(c2ccc(C3(c4ccsc4)CC(O)=C(Sc4ccccc4Cl)C(=O)N3)cc2)CC1,75.0,active
CHEMBL4520899,O=C1NC(c2ccc(N3CCCCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,49.0,active
CHEMBL4444963,O=C1NC(c2ccc(N3CCCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,50.0,active
CHEMBL4467769,CC(=O)N1CCN(c2ccc(C3(c4ccsc4)CC(O)=C(Sc4ccccc4Cl)C(=O)N3)cc2)CC1,35.0,active
CHEMBL4436150,O=C1NC(c2ccc(N3CCOCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,30.0,active
CHEMBL4065858,O=C1N[C@](c2ccc(N3CCOCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,5.0,active
CHEMBL4589484,O=C1N[C@@](c2ccc(N3CCOCC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,140.0,active
CHEMBL4534918,CC1CN(c2ccc(C3(c4ccsc4)CC(O)=C(Sc4ccccc4Cl)C(=O)N3)cc2)CC(C)O1,140.0,active
CHEMBL4543194,O=C1NC(c2ccc(N3CCOCC3=O)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,80.0,active
CHEMBL4543949,CC1(C)CN(c2ccc(C3(c4ccsc4)CC(O)=C(Sc4ccccc4Cl)C(=O)N3)cc2)CCO1,70.0,active
CHEMBL4536094,O=C1NC(c2ccc(N3CCS(=O)(=O)CC3)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,46.0,active
CHEMBL4557701,O=C1NC(c2ccc(N3CCC4(CC3)COC4)cc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,140.0,active
CHEMBL4475593,N#CC1CCN(c2ccc(C3(c4ccsc4)CC(O)=C(Sc4ccccc4Cl)C(=O)N3)cc2)CC1,60.0,active
CHEMBL4873611,NS(=O)(=O)c1ccc(Cc2c(-c3ccc(F)c(OCC4CC4(F)F)c3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1F,3000.0,intermediate
CHEMBL4876783,NS(=O)(=O)c1ccc(Cc2c(-c3ccc(F)c(OC4CC4)c3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1F,3000.0,intermediate
CHEMBL4859303,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(OCc4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1F,5000.0,intermediate
CHEMBL4872752,NS(=O)(=O)c1ccc(Cc2c(-c3ccc(F)c(OCc4cccc(F)c4)c3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1F,5000.0,intermediate
CHEMBL4854958,NS(=O)(=O)c1ccc(Cc2c(-c3ccc(F)c(OCc4ccc(C(F)(F)F)o4)c3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1F,6000.0,intermediate
CHEMBL4860066,Cc1ccc(Oc2cc(-c3nn(-c4nc(C(=O)O)cs4)c(CC4CC4)c3Cc3ccc(S(N)(=O)=O)c(F)c3)ccc2F)cc1,19000.0,inactive
CHEMBL4847591,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(N4CCOCC4)c3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1F,8000.0,intermediate
CHEMBL4877797,NS(=O)(=O)c1ccc(Cc2c(-c3cccc(Nc4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1,1000.0,active
CHEMBL4877988,NS(=O)(=O)c1ccc(Cc2c(-c3ccc(F)c(NC(=O)c4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1F,2000.0,intermediate
CHEMBL4853004,NS(=O)(=O)c1ccc(Cc2c(-c3ccc(F)c(C(=O)N4CCCC4)c3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1F,4000.0,intermediate
CHEMBL4856798,NS(=O)(=O)c1ccc(Cc2c(-c3ccc(F)c(C(=O)NCc4ccccc4)c3)nn(-c3nc(C(=O)O)cs3)c2CC2CC2)cc1F,2000.0,intermediate
CHEMBL4247590,O=Cc1ccc(-c2ccc(O)c(C(=O)O)c2)o1,29000.0,inactive
CHEMBL5182027,N.O=C(O)c1cc(-c2ccc(CNc3ccc(Br)cc3)o2)ccc1O,1100.0,intermediate
CHEMBL5197026,N.O=C(O)c1cc(-c2ccc(CNc3ccc([N+](=O)[O-])cc3)o2)ccc1O,5900.0,intermediate
CHEMBL5204083,C#CCCCC(=O)Nc1ccc(C(=O)c2ccc(NCc3ccc(-c4ccc(O)c(C(=O)O)c4)o3)cc2)cc1.N,300.0,active
CHEMBL5189842,N.O=C(O)c1cc(-c2ccc(CNCc3ccccc3)o2)ccc1O,3300.0,intermediate
CHEMBL5190607,C#CCNCc1ccc(-c2ccc(O)c(C(=O)O)c2)o1.N,11800.0,inactive
CHEMBL5180187,N.N.O=C(O)c1cc(-c2ccc(CN(Cc3ccccc3)Cc3ccc(-c4ccc(O)c(C(=O)O)c4)o3)o2)ccc1O,200.0,active
CHEMBL5170581,C#CCN(Cc1ccc(-c2ccc(O)c(C(=O)O)c2)o1)Cc1ccc(-c2ccc(O)c(C(=O)O)c2)o1.N.N,2300.0,intermediate
CHEMBL5177237,CCN(CC)CC.O=C(O)c1cc(-c2ccc(CN(Cc3ccccc3)Cc3ccco3)o2)ccc1O,4300.0,intermediate
CHEMBL5196641,O=C1OC(c2ccccc2)(c2ccccc2)CC(O)=C1Sc1ccccc1Cl,3100.0,intermediate
CHEMBL5191174,O=C1OC(c2ccccc2)(c2ccccn2)CC(O)=C1Sc1ccccc1Cl,4700.0,intermediate
CHEMBL5191174,O=C1OC(c2ccccc2)(c2ccccn2)CC(O)=C1Sc1ccccc1Cl,19000.0,inactive
CHEMBL5189646,O=C1OC(c2ccccn2)(c2ccccn2)CC(O)=C1Sc1ccccc1Cl,2900.0,intermediate
CHEMBL5205566,O=C1OC(c2ccccc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,200.0,active
CHEMBL5205566,O=C1OC(c2ccccc2)(c2ccsc2)CC(O)=C1Sc1ccccc1Cl,750.0,active
CHEMBL5195100,O=C1OC(c2ccccc2)(c2cccs2)CC(O)=C1Sc1ccccc1Cl,1300.0,intermediate
CHEMBL5195100,O=C1OC(c2ccccc2)(c2cccs2)CC(O)=C1Sc1ccccc1Cl,1500.0,intermediate
CHEMBL5176666,O=C1OC(c2ccccc2)(c2cscn2)CC(O)=C1Sc1ccccc1Cl,550.0,active
CHEMBL5176666,O=C1OC(c2ccccc2)(c2cscn2)CC(O)=C1Sc1ccccc1Cl,2800.0,intermediate
CHEMBL5201671,O=C1OC(c2ccsc2)(c2ccccn2)CC(O)=C1Sc1ccccc1Cl,540.0,active
CHEMBL5201671,O=C1OC(c2ccsc2)(c2ccccn2)CC(O)=C1Sc1ccccc1Cl,3200.0,intermediate
CHEMBL5187919,O=C1OC(c2cccs2)(c2cccs2)CC(O)=C1Sc1ccccc1Cl,810.0,active
CHEMBL5189798,O=C1OC(c2ccccc2)(c2ccccc2O)CC(O)=C1Sc1ccccc1Cl,75.0,active
CHEMBL5189798,O=C1OC(c2ccccc2)(c2ccccc2O)CC(O)=C1Sc1ccccc1Cl,950.0,active
CHEMBL5181996,O=C1OC(c2ccsc2)(c2ccccc2O)CC(O)=C1Sc1ccccc1Cl,15.0,active
CHEMBL5181996,O=C1OC(c2ccsc2)(c2ccccc2O)CC(O)=C1Sc1ccccc1Cl,90.0,active
CHEMBL5170393,O=C1OC(c2ccsc2)(c2ccccc2F)CC(O)=C1Sc1ccccc1Cl,600.0,active
CHEMBL5170393,O=C1OC(c2ccsc2)(c2ccccc2F)CC(O)=C1Sc1ccccc1Cl,600.0,active
CHEMBL5172378,Nc1cccc(C2(c3ccsc3)CC(O)=C(Sc3ccccc3Cl)C(=O)O2)c1,8.9,active
CHEMBL5172378,Nc1cccc(C2(c3ccsc3)CC(O)=C(Sc3ccccc3Cl)C(=O)O2)c1,310.0,active
CHEMBL5178518,Nc1cccc(C2(c3ccccc3)CC(O)=C(Sc3ccccc3Cl)C(=O)O2)c1,250.0,active
CHEMBL5178518,Nc1cccc(C2(c3ccccc3)CC(O)=C(Sc3ccccc3Cl)C(=O)O2)c1,3800.0,intermediate
CHEMBL5194727,CC(=O)Nc1cccc(C2(c3ccsc3)CC(O)=C(Sc3ccccc3Cl)C(=O)O2)c1,290.0,active
CHEMBL5192632,O=C1OC(c2ccsc2)(c2cccc(NCC(F)(F)F)c2)CC(O)=C1Sc1ccccc1Cl,400.0,active
CHEMBL5177632,O=C1O[C@@](c2ccsc2)(c2cccc(Nc3ccc(F)cc3)c2)CC(O)=C1Sc1ccccc1Cl,47.0,active
CHEMBL5197729,O=C1O[C@](c2ccsc2)(c2cccc(Nc3ccc(F)cc3)c2)CC(O)=C1Sc1ccccc1Cl,75.0,active
CHEMBL5176448,O=C1OC(c2ccsc2)(c2cccc(Nc3ccc(F)cn3)c2)CC(O)=C1Sc1ccccc1Cl,65.0,active
CHEMBL5176448,O=C1OC(c2ccsc2)(c2cccc(Nc3ccc(F)cn3)c2)CC(O)=C1Sc1ccccc1Cl,330.0,active
CHEMBL5182266,O=C1OC(c2ccsc2)(c2cccc(Nc3ccc(F)cc3)n2)CC(O)=C1Sc1ccccc1Cl,17.0,active
CHEMBL5182266,O=C1OC(c2ccsc2)(c2cccc(Nc3ccc(F)cc3)n2)CC(O)=C1Sc1ccccc1Cl,68.0,active
